CUDA_VISIBLE_DEVICES=0
Logging to /mnt/petaStor/li/Job/diffusion-lagr/lagr_ux-IS2000-NC128-NRB3-DS4000-NSlinear-LR1e-4-BS256-model
creating model and diffusion...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                  [-1, 512]          66,048
              SiLU-2                  [-1, 512]               0
            Linear-3                  [-1, 512]         262,656
            Conv1d-4            [-1, 128, 2000]             512
       GroupNorm32-5            [-1, 128, 2000]             256
              SiLU-6            [-1, 128, 2000]               0
            Conv1d-7            [-1, 128, 2000]          49,280
              SiLU-8                  [-1, 512]               0
            Linear-9                  [-1, 256]         131,328
      GroupNorm32-10            [-1, 128, 2000]             256
             SiLU-11            [-1, 128, 2000]               0
          Dropout-12            [-1, 128, 2000]               0
           Conv1d-13            [-1, 128, 2000]          49,280
         Identity-14            [-1, 128, 2000]               0
         ResBlock-15            [-1, 128, 2000]               0
      GroupNorm32-16            [-1, 128, 2000]             256
             SiLU-17            [-1, 128, 2000]               0
           Conv1d-18            [-1, 128, 2000]          49,280
             SiLU-19                  [-1, 512]               0
           Linear-20                  [-1, 256]         131,328
      GroupNorm32-21            [-1, 128, 2000]             256
             SiLU-22            [-1, 128, 2000]               0
          Dropout-23            [-1, 128, 2000]               0
           Conv1d-24            [-1, 128, 2000]          49,280
         Identity-25            [-1, 128, 2000]               0
         ResBlock-26            [-1, 128, 2000]               0
      GroupNorm32-27            [-1, 128, 2000]             256
             SiLU-28            [-1, 128, 2000]               0
           Conv1d-29            [-1, 128, 2000]          49,280
             SiLU-30                  [-1, 512]               0
           Linear-31                  [-1, 256]         131,328
      GroupNorm32-32            [-1, 128, 2000]             256
             SiLU-33            [-1, 128, 2000]               0
          Dropout-34            [-1, 128, 2000]               0
           Conv1d-35            [-1, 128, 2000]          49,280
         Identity-36            [-1, 128, 2000]               0
         ResBlock-37            [-1, 128, 2000]               0
           Conv1d-38            [-1, 128, 1000]          49,280
       Downsample-39            [-1, 128, 1000]               0
      GroupNorm32-40            [-1, 128, 1000]             256
             SiLU-41            [-1, 128, 1000]               0
           Conv1d-42            [-1, 128, 1000]          49,280
             SiLU-43                  [-1, 512]               0
           Linear-44                  [-1, 256]         131,328
      GroupNorm32-45            [-1, 128, 1000]             256
             SiLU-46            [-1, 128, 1000]               0
          Dropout-47            [-1, 128, 1000]               0
           Conv1d-48            [-1, 128, 1000]          49,280
         Identity-49            [-1, 128, 1000]               0
         ResBlock-50            [-1, 128, 1000]               0
      GroupNorm32-51            [-1, 128, 1000]             256
             SiLU-52            [-1, 128, 1000]               0
           Conv1d-53            [-1, 128, 1000]          49,280
             SiLU-54                  [-1, 512]               0
           Linear-55                  [-1, 256]         131,328
      GroupNorm32-56            [-1, 128, 1000]             256
             SiLU-57            [-1, 128, 1000]               0
          Dropout-58            [-1, 128, 1000]               0
           Conv1d-59            [-1, 128, 1000]          49,280
         Identity-60            [-1, 128, 1000]               0
         ResBlock-61            [-1, 128, 1000]               0
      GroupNorm32-62            [-1, 128, 1000]             256
             SiLU-63            [-1, 128, 1000]               0
           Conv1d-64            [-1, 128, 1000]          49,280
             SiLU-65                  [-1, 512]               0
           Linear-66                  [-1, 256]         131,328
